id,growth_2_6
7242,8.521940528
7243,8.019855073
7244,2.133350697
7245,3.055468357
7246,3.689765735
7247,9.162852766
7248,3.496685209
7249,3.066925251
7250,6.879524358
7251,6.223606651
7252,4.659998135
7253,0.970085235
7254,6.061263126
7255,3.927565467
7256,2.962634843
7257,6.240577521
7258,6.823684956
7259,0.986623166
7260,7.137446222
7261,7.100278836
7262,2.812501142
7263,5.325718712
7264,2.624366851
7265,4.063614593
7266,3.532163383
7267,4.274106947
7268,4.62092391
7269,3.274720336
7270,4.256742442
7271,7.381556792
7272,6.876806608
7273,2.591170837
7274,1.424365903
7275,0.690032812
7276,4.390332638
7277,1.245951357
7278,0.900649074
7279,2.179819921
7280,0.867753088
7281,5.765663288
7282,9.036853597
7283,9.426685602
7284,8.504644773
7285,3.379893309
7286,5.251639106
7287,7.251579968
7288,5.164722273
7289,4.42137639
7290,0.479954864
7291,0.51885472
7292,8.567659126
7293,8.680864527
7294,3.602825675
7295,3.673125574
7296,4.322550432
7297,8.805378292
7298,0.743771693
7299,8.328244526
7300,4.760214438
7301,9.036527554
7302,0.653448261
7303,9.99368799
7304,9.975441774
7305,7.050475892
7306,4.025871641
7307,6.765372566
7308,6.31180878
7309,3.454769061
7310,2.131163921
7311,2.580630001
7312,0.755144543
7313,8.544950632
7314,9.085145082
7315,2.632010903
7316,1.836210545
7317,7.39626094
7318,6.964970408
7319,6.468636303
7320,8.154577629
7321,9.476086512
7322,5.525035405
7323,8.09650393
7324,9.302181336
7325,9.144262443
7326,0.217258362
7327,8.613829444
7328,8.01086376
7329,4.423448526
7330,4.0469351
7331,0.837994165
7332,1.998349042
7333,0.003275649
7334,4.226878553
7335,4.659358836
7336,7.292659178
7337,2.112352529
7338,1.590216809
7339,6.442404423
7340,4.670505549
7341,5.632592414
7342,3.771764918
7343,2.666694646
7344,1.512666736
7345,6.721607601
7346,2.108942672
7347,1.783792904
7348,9.357208097
7349,5.883890573
7350,6.636761077
7351,0.817174035
7352,8.450577557
7353,6.539872821
7354,3.53783492
7355,6.29533013
7356,2.97388481
7357,7.407106742
7358,4.820527964
7359,4.476712931
7360,0.361561606
7361,4.695599878
7362,6.959191859
7363,1.998496814
7364,0.347960481
7365,1.767587594
7366,8.293685793
7367,6.486494179
7368,6.345233879
7369,2.131198721
7370,9.577368809
7371,6.902598028
7372,8.813797287
7373,9.192758483
7374,4.183703219
7375,1.577205429
7376,6.019914649
7377,4.330539112
7378,0.013353937
7379,6.207880972
7380,3.805200465
7381,6.923049795
7382,4.87612588
7383,0.018058352
7384,5.359527979
7385,9.732713496
7386,5.940363039
7387,3.651389367
7388,6.312968696
7389,2.542202424
7390,1.135045427
7391,0.926674788
7392,1.829366863
7393,5.640070317
7394,6.080607725
7395,0.508737987
7396,7.408634885
7397,2.66466377
7398,6.107282211
7399,6.189930888
7400,6.09557889
7401,1.817489688
7402,5.791439573
7403,3.715821373
7404,9.811814962
7405,4.140984061
7406,1.866030376
7407,7.924385724
7408,6.454869846
7409,1.443497904
7410,6.495136062
7411,3.268846242
7412,0.625682068
7413,9.268879047
7414,4.070543506
7415,9.739189385
7416,7.578859451
7417,5.148082596
7418,8.767287606
7419,6.417602337
7420,7.218411298
7421,4.742994475
7422,3.675305686
7423,8.298223442
7424,2.192543065
7425,1.528603518
7426,0.806635702
7427,5.639141514
7428,1.801869386
7429,3.831735344
7430,6.018184214
7431,4.311489139
7432,8.772023206
7433,4.124477906
7434,0.549721235
7435,8.874163517
